"trial_type","trial_index","time_elapsed","internal_node_id","value","rt","stimulus","key_press","responses","success","hand","test","gap","finger","cue","con","correct_response","correct","response"
"pavlovia","0","4","0.0-0.0","","","","","","","","","","","","","","",""
"call-function","1","4","0.0-1.0","","","","","","","","","","","","","","",""
"html-keyboard-response","2","11459","0.0-2.0","","11454","<div class = 'my_window'><p><h1>Welcome!</h1><br><p><p>This experiment is adminterested by Carl Michael Galang (McMaster University), Dr. Emiel Cracco (Ghent University), Dr. Marcel Brass (Humboldt University of Berlin), & Dr. Sukhvinder Obhi (McMaster University).</p><br><p>The purpose of this study to explore basic perceptual processing mechanisms.</p><br><p>Information gathered during this study will be written up for publication in an academic journal. While there are no direct benefits to you taking part in this study (other than learning more about the research topic and receiving 1 credit on SONA), the results of this study will provide us with a better understanding of perceptual and sensory processes. To learn about this study, particularly in the terms of any associated risks or harms, how confidentiality and anonymity will be handled, withdrawal procedures, incentives that are promised, how to obtain information about the results, etc., please read the accompanying letter of information - <a href='LOI.pdf' target='_blank'>Click Here</a> (this will open a new window).</p<br><p>This study should take around 30min to complete. Please finish this study within an hour of starting it (there are built-in breaks embedded in the experiment).</p><br><p>Please note that you will be given a unique compleition code at the end of this study to input into a Google Forms (link at the end) to get your SONA credit.</p><p>If you have questions or need more information about the study itself, please contact me at: [email]. This study has been reviewed by the McMaster University Research Ethics Board and received ethics clearance. If you have concerns or questions about your rights as a participant or about the way the study is conducted, please contact the McMaster Research Ethics Secretariat at [email].</p><br><p><h1>CONSENT</h1></p><p>I have read the information presented in the letter of information and I agree to participate in this study.</p><br><p>By pressing Enter, I consent to the above.<p>","13","","","","","","","","","","",""
"survey-html-form","3","24494","0.0-3.0","","13034","","","{""Age"":""gfdg"",""Gender"":""gs"",""Ethnicity"":""fdg"",""Dominant Hand"":""gdfsg"",""Browser"":""fgsdg"",""OSF"":""Yes""}","","","","","","","","","",""
"html-keyboard-response","4","27202","0.0-4.0","","2708","<div class = 'my_window'><p>This study requires hearing an audio tone. So please have headphones on and complete this study with minimal distractions.</p><p>Please hold down the G and H keys with your right hand.</p><p>If you start to hear clicking noises while you hold down the keys, please contact the researcher on Prolific.<p>Press ENTER to continue.</p></div>","13","","","","","","","","","","",""
"fullscreen","5","29275","0.0-5.0","","","","","","true","","","","","","","","",""
"call-function","6","29277","0.0-6.0","","","","","","","","","","","","","","",""
"html-keyboard-response","7","30299","0.0-7.0","","1020","<div class = 'my_window'><p>Your task in this experiment is to respond to the letters I or M, which will appear in the middle of the image (indicated by a fixation cross).</p><p>Hold down the G and H keys with your <strong><u>right hand</u></strong>. If you see the letter I, release the G key by lifting your Index finger as fast as you can.</p>If you see the letter M, release the H key by lifting your Middle finger as fast as you can.</p><p>There will be 1 or 2 hands moving in the background. Ignore them and focus on the task.</p><p>Releasing the key will cause an audio tone to play. The audio tone will play 1-1000ms after your key release.</p><p>Your job is to estimate the interval between your key release and hearing the audio tone (anywhere between 1ms-1000ms).</p><br><p>We will start with some practice trials only involving the letters and hands (no audio tone or estimations).</p><br><p>Press ENTER to begin.</p></div>","13","","","","","","","","","","",""
"fixation-image-keyboard-release-original","88","33634","0.0-8.0-1.0","","758","Stim/Stim-GB/MM_I.PNG","71","","","2","exp","400","2","0","IC","g","true",""
"html-keyboard-response","89","35155","0.0-8.0-2.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"fixation-image-keyboard-release-original","90","36722","0.0-9.0-1.0","","546","Stim/Stim-BG/MM_M.PNG","72","","","2","exp","700","2","1","C","h","true",""
"html-keyboard-response","91","38246","0.0-9.0-2.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"fixation-image-keyboard-release-original","92","39690","0.0-10.0-1.0","","433","Stim/Stim-GB/MM_I.PNG","71","","","2","exp","100","2","0","IC","g","true",""
"html-keyboard-response","93","41206","0.0-10.0-2.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"fixation-image-keyboard-release-original","94","42594","0.0-11.0-1.0","","368","Stim/Stim-GB/NM_M.PNG","72","","","1","exp","400","2","1","C","h","true",""
"html-keyboard-response","95","44126","0.0-11.0-2.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"fixation-image-keyboard-release-original","96","45626","0.0-12.0-1.0","","490","Stim/Stim-BG/MM_M.PNG","72","","","2","exp","100","2","1","C","h","true",""
"html-keyboard-response","97","47150","0.0-12.0-2.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"fixation-image-keyboard-release-original","98","48791","0.0-13.0-1.0","","629","Stim/Stim-BG/II_M.PNG","72","","","2","exp","400","1","1","IC","h","true",""
"html-keyboard-response","99","50315","0.0-13.0-2.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"fixation-image-keyboard-release-original","100","51818","0.0-14.0-1.0","","481","Stim/Stim-BG/MM_M.PNG","72","","","2","exp","400","2","1","C","h","true",""
"html-keyboard-response","101","53345","0.0-14.0-2.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"fixation-image-keyboard-release-original","102","54921","0.0-15.0-1.0","","557","Stim/Stim-BG/II_M.PNG","72","","","2","exp","700","1","1","IC","h","true",""
"html-keyboard-response","103","56446","0.0-15.0-2.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"fixation-image-keyboard-release-original","104","58027","0.0-16.0-1.0","","561","Stim/Stim-BG/II_I.PNG","71","","","2","exp","400","1","0","C","g","true",""
"html-keyboard-response","105","59555","0.0-16.0-2.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"fixation-image-keyboard-release-original","106","61138","0.0-17.0-1.0","","571","Stim/Stim-BG/IN_I.PNG","71","","","1","exp","400","1","0","C","g","true",""
"html-keyboard-response","107","62666","0.0-17.0-2.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"html-keyboard-response","108","65347","0.0-18.0","","2680","<div class = 'my_window'><p>Now let's move onto practicing the interval estimation.<p><br><p>In this part, releasing the key will cause the audio tone to play. For the purposes of this practice, the audio tone will play either 1ms, 500ms, or 1000ms after your key release.</p><p>Your job is to choose either one of those options on a sliding scale (the slider starts at 500ms -- move to the left extreme for 1ms and the right extreme for 1000ms).</p><p>As a frame of reference: the duration of one eyeblink is estimated to be around 300-400ms.</p><br><p>Press ENTER to begin the practice trials.</p></div>","13","","","","","","","","","","",""
"fixation-image-keyboard-release","171","67969","0.0-19.0-1.0","","484","Stim/Stim-GB/MN_M.PNG","72","","","1","exp","1","2","1","C","h","true",""
"audio-keyboard-response","172","68247","0.0-19.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","173","68765","0.0-19.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","174","73186","0.0-19.0-4.0","","4416","","","","","","","","","","","","","1"
"html-keyboard-response","175","74206","0.0-19.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","176","74206","0.0-19.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","201","76177","0.0-20.0-1.0","","472","Stim/Stim-GB/II_M.PNG","72","","","2","exp","500","1","1","IC","h","true",""
"audio-keyboard-response","202","76937","0.0-20.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","203","77456","0.0-20.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","204","78803","0.0-20.0-4.0","","1344","","","","","","","","","","","","","500"
"html-keyboard-response","205","79816","0.0-20.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","206","79817","0.0-20.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","231","81738","0.0-21.0-1.0","","472","Stim/Stim-BG/NI_M.PNG","72","","","1","exp","500","1","1","IC","h","true",""
"audio-keyboard-response","232","82497","0.0-21.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","233","83005","0.0-21.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","234","84075","0.0-21.0-4.0","","1067","","","","","","","","","","","","","500"
"html-keyboard-response","235","85086","0.0-21.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","236","85086","0.0-21.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","279","87354","0.0-22.0-1.0","","449","Stim/Stim-BG/NM_M.PNG","72","","","1","exp","1","2","1","C","h","true",""
"audio-keyboard-response","280","87608","0.0-22.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","281","88121","0.0-22.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","282","90778","0.0-22.0-4.0","","2656","","","","","","","","","","","","","1"
"html-keyboard-response","283","91785","0.0-22.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","284","91786","0.0-22.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","303","93698","0.0-23.0-1.0","","553","Stim/Stim-GB/NM_I.PNG","71","","","1","exp","1000","2","0","IC","g","true",""
"audio-keyboard-response","304","94967","0.0-23.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","305","95476","0.0-23.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","306","98402","0.0-23.0-4.0","","2924","","","","","","","","","","","","","1000"
"html-keyboard-response","307","99416","0.0-23.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","308","99416","0.0-23.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","325","101169","0.0-24.0-1.0","","463","Stim/Stim-GB/II_I.PNG","71","","","2","exp","500","1","0","C","g","true",""
"audio-keyboard-response","326","101937","0.0-24.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","327","102456","0.0-24.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","328","104403","0.0-24.0-4.0","","1944","","","","","","","","","","","","","1000"
"html-keyboard-response","329","105405","0.0-24.0-5.0","","null","<p> INCORRECT </p>","null","","","","","","","","","","",""
"call-function","330","105405","0.0-24.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","350","107226","0.0-24.1-1.1","","450","Stim/Stim-GB/MN_M.PNG","72","","","1","exp","500","2","1","C","h","true",""
"audio-keyboard-response","351","107987","0.0-24.1-2.1","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","352","108496","0.0-24.1-3.1","","","","","","","","","","","","","","",""
"image-slider-response","353","109410","0.0-24.1-4.1","","911","","","","","","","","","","","","","500"
"html-keyboard-response","354","110425","0.0-24.1-5.1","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","355","110426","0.0-24.1-6.1","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","370","112202","0.0-25.0-1.0","","495","Stim/Stim-GB/II_I.PNG","71","","","2","exp","1000","1","0","C","g","true",""
"audio-keyboard-response","371","113457","0.0-25.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","372","113962","0.0-25.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","373","115962","0.0-25.0-4.0","","1998","","","","","","","","","","","","","1000"
"html-keyboard-response","374","116966","0.0-25.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","375","116966","0.0-25.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","393","118802","0.0-26.0-1.0","","516","Stim/Stim-GB/NM_I.PNG","71","","","1","exp","1","2","0","IC","g","true",""
"audio-keyboard-response","394","119057","0.0-26.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","395","119566","0.0-26.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","396","121833","0.0-26.0-4.0","","2267","","","","","","","","","","","","","1"
"html-keyboard-response","397","122835","0.0-26.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","398","122836","0.0-26.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","422","124818","0.0-27.0-1.0","","522","Stim/Stim-GB/IN_M.PNG","72","","","1","exp","500","1","1","IC","h","true",""
"audio-keyboard-response","423","125587","0.0-27.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","424","126096","0.0-27.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","425","126874","0.0-27.0-4.0","","776","","","","","","","","","","","","","500"
"html-keyboard-response","426","127886","0.0-27.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","427","127886","0.0-27.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","443","129587","0.0-28.0-1.0","","391","Stim/Stim-BG/MM_M.PNG","72","","","2","exp","1000","2","1","C","h","true",""
"audio-keyboard-response","444","130847","0.0-28.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","445","131356","0.0-28.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","446","133274","0.0-28.0-4.0","","1917","","","","","","","","","","","","","1000"
"html-keyboard-response","447","134276","0.0-28.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","448","134276","0.0-28.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","469","136178","0.0-29.0-1.0","","482","Stim/Stim-BG/II_I.PNG","71","","","2","exp","500","1","0","C","g","true",""
"audio-keyboard-response","470","136947","0.0-29.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","471","137456","0.0-29.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","472","138018","0.0-29.0-4.0","","560","","","","","","","","","","","","","500"
"html-keyboard-response","473","139036","0.0-29.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","474","139037","0.0-29.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","495","140898","0.0-30.0-1.0","","442","Stim/Stim-GB/NI_M.PNG","72","","","1","exp","1000","1","1","IC","h","true",""
"audio-keyboard-response","496","142167","0.0-30.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","497","142676","0.0-30.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","498","144362","0.0-30.0-4.0","","1685","","","","","","","","","","","","","1000"
"html-keyboard-response","499","145376","0.0-30.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","500","145376","0.0-30.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","517","147146","0.0-31.0-1.0","","431","Stim/Stim-BG/NM_M.PNG","72","","","1","exp","1","2","1","C","h","true",""
"audio-keyboard-response","518","147407","0.0-31.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","519","147916","0.0-31.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","520","150162","0.0-31.0-4.0","","2244","","","","","","","","","","","","","1"
"html-keyboard-response","521","151166","0.0-31.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","522","151166","0.0-31.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","540","153122","0.0-32.0-1.0","","595","Stim/Stim-BG/NI_M.PNG","72","","","1","exp","1000","1","1","IC","h","true",""
"audio-keyboard-response","541","154377","0.0-32.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","542","154896","0.0-32.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","543","156562","0.0-32.0-4.0","","1664","","","","","","","","","","","","","1000"
"html-keyboard-response","544","157565","0.0-32.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","545","157565","0.0-32.0-6.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","566","159418","0.0-33.0-1.0","","495","Stim/Stim-GB/MM_M.PNG","72","","","2","exp","1","2","1","C","h","true",""
"audio-keyboard-response","567","159687","0.0-33.0-2.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","568","160206","0.0-33.0-3.0","","","","","","","","","","","","","","",""
"image-slider-response","569","162506","0.0-33.0-4.0","","2298","","","","","","","","","","","","","1"
"html-keyboard-response","570","163526","0.0-33.0-5.0","","null","<p> CORRECT </p>","null","","","","","","","","","","",""
"call-function","571","163526","0.0-33.0-6.0","","","","","","","","","","","","","","",""
"call-function","572","163528","0.0-34.0","","","","","","","","","","","","","","",""
"survey-html-form","573","165803","0.0-35.0","","2274","","","{""hands"":""Right""}","","","","","","","","","",""
"html-keyboard-response","574","170547","0.0-36.0","","4742","If you are using your <strong></u>right hand</u></strong>, then good job! If not, please do so in the main part of the experiment.<br><br>Press Enter to continue","13","","","","","","","","","","",""
"call-function","575","170547","0.0-37.0","","","","","","","","","","","","","","",""
"html-keyboard-response","576","176986","0.0-38.0","","6439","<div class = 'my_window'><p><h1>Good Job!</h1></p><br><p>Now that you've got the hang of the task, we will move on to the main part of the experiment.</p><p>Just like in the practice trials, you will hold down the G and H keys with your <strong><u>right hand</u></strong>, and if you see the letter I, release the G key by lifting your index finger as fast as you can, and if you see the letter M, release the H key by lifting your middle finger as fast as you can. You will NOT get feedback (Correct, Incorrect) after your responses. Ignore the hands in the background.</p><p>Releasing the key will cause the audio tone to play. <strong><u>For the main trials, the audio tone will play anywhere between 1-1000ms after your key release (Not just 1, 500, and 1000 anymore).</u></strong></p><p>Your job is to estimate, as best as you can, the interval between your key release and the audio tone using the slider.</p><p>There are 192 trials overall. You will get a self-paced break every 48 trials. Take your time; however, please complete this experiment within the hour of starting it and please complete the experiment with minimal distractions.</p><br><p>Press ENTER to begin.</p></div>","13","","","","","","","","","","",""
"html-keyboard-response","577","180410","0.0-39.0","","3423","<div class = 'my_window'><h1>Remember</h1><p>The audio tone will play <strong><u>anywhere</strong></u> between 1-1000ms (NOT just 1ms, 500ms, or 1000ms anymore) after your action. Please try your best to estimate the interval using the full range of the slider.</p><br><p>Press ENTER to continue.</p>","13","","","","","","","","","","",""
"call-function","578","180410","0.0-40.0-0.0","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","621","182706","0.0-40.0-2.0","","462","Stim/Stim-BG/MM_I.PNG","71","","","2","exp","100","2","0","IC","g","true",""
"audio-keyboard-response","622","183087","0.0-40.0-3.0","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","623","183606","0.0-40.0-4.0","","","","","","","","","","","","","","",""
"image-slider-response","624","186570","0.0-40.0-5.0","","2962","","","","","","","","","","","","","1"
"call-function","625","186571","0.0-40.0-0.1","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","678","189178","0.0-40.0-2.1","","552","Stim/Stim-BG/IN_I.PNG","71","","","1","exp","100","1","0","C","g","true",""
"audio-keyboard-response","679","189536","0.0-40.0-3.1","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","680","190040","0.0-40.0-4.1","","","","","","","","","","","","","","",""
"image-slider-response","681","195067","0.0-40.0-5.1","","5025","","","","","","","","","","","","","500"
"call-function","682","195067","0.0-40.0-0.2","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","727","197411","0.0-40.0-2.2","","495","Stim/Stim-BG/MM_M.PNG","72","","","2","exp","400","2","1","C","h","true",""
"audio-keyboard-response","728","198066","0.0-40.0-3.2","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","729","198574","0.0-40.0-4.2","","","","","","","","","","","","","","",""
"image-slider-response","730","199482","0.0-40.0-5.2","","907","","","","","","","","","","","","","500"
"call-function","731","199483","0.0-40.0-0.3","","","","","","","","","","","","","","",""
"fixation-image-keyboard-release","765","201650","0.0-40.0-2.3","","514","Stim/Stim-GB/IN_M.PNG","72","","","1","exp","100","1","1","IC","h","true",""
"audio-keyboard-response","766","202016","0.0-40.0-3.3","","null","https://cors-anywhere.herokuapp.com/https://galangca.github.io/grpag/tone.mp3","null","","","","","","","","","","",""
"call-function","767","202526","0.0-40.0-4.3","","","","","","","","","","","","","","",""
